Microsoft (R) COFF/PE Dumper Version 14.50.35727.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         45   44 00082540 ImageList_Destroy
         46   45 000825A0 ImageList_DragEnter
         47   46 000825F0 ImageList_DragLeave
         48   47 00082630 ImageList_DragMove
         49   48 00082670 ImageList_DragShowNolock
         50   49 000826B0 ImageList_Draw
         51   4A 00082790 ImageList_DrawEx
         52   4B 00082870 ImageList_DrawIndirect
         53   4C 000828F0 ImageList_Duplicate
         54   4D 00082960 ImageList_EndDrag
         55   4E 000829D0 ImageList_GetBkColor
         56   4F 00082A30 ImageList_GetDragImage
         57   50 00082A90 ImageList_GetFlags
         58   51 00082AF0 ImageList_GetIcon
         59   52 00082B70 ImageList_GetIconSize
         60   53 00082BF0 ImageList_GetImageCount
         61   54 00082C50 ImageList_GetImageInfo
         62   55 00082CD0 ImageList_GetImageRect
         63   56 00082D50 ImageList_LoadImage
         64   57 00082D50 ImageList_LoadImageA
         65   58 00082E10 ImageList_LoadImageW
         66   59 00082F70 ImageList_Merge
         67   5A 00083050 ImageList_Read
         68   5B 00083100 ImageList_Remove
         69   5C 00083170 ImageList_Replace
         70   5D 00083200 ImageList_ReplaceIcon
         75   5E 00083270 ImageList_SetBkColor
         76   5F 00083370 ImageList_SetDragCursorImage
         77   60 0002D020 ImageList_SetFilter
         78   61 00083410 ImageList_SetFlags
         79   62 00083480 ImageList_SetIconSize
         80   63 00083500 ImageList_SetImageCount
         81   64 00083570 ImageList_SetOverlayImage
         82   65 000835F0 ImageList_Write
         17   66 0002C6F0 InitCommonControls
         83   67 0002C700 InitCommonControlsEx
         84   68 0002CA30 InitMUILanguage
         85   69 0002BA90 InitializeFlatSB
         14   6A 00027C20 LBItemFromPt
         13   6B 00027DE0 MakeDragList
          2   6C 0002C280 MenuHelp
         86   6D 000142C0 PropertySheet
         87   6E 000142C0 PropertySheetA
         88   6F 00014360 PropertySheetW
         89   70 0002CA80 RegisterClassNameW
        412   71 00026D90 RemoveWindowSubclass
        410   72 00026EE0 SetWindowSubclass
          3   73 0002C4C0 ShowHideMenuCtl
        236   74 000264B0 Str_SetPtrW
         90   75 0002BE60 UninitializeFlatSB
         91   76 00031B50 _TrackMouseEvent
         71      0000BD60 [NONAME]
         72      0000BE10 [NONAME]
         73      0000BDC0 [NONAME]
         74      0000BDF0 [NONAME]
        151      0000B080 [NONAME]
        153      0000AD70 [NONAME]
        154      0000B720 [NONAME]
        155      0000B9F0 [NONAME]
        156      0000B610 [NONAME]
        157      0000B0A0 [NONAME]
        163      0000F570 [NONAME]
        164      00010600 [NONAME]
        167      0000AB30 [NONAME]
        169      0000B920 [NONAME]
        233      000261C0 [NONAME]
        234      000263E0 [NONAME]
        235      00026250 [NONAME]
        341      0002E1C0 [NONAME]
        342      0002E220 [NONAME]
        350               [NONAME] (forwarded to SHUNIMPL.#78)
        351               [NONAME] (forwarded to SHUNIMPL.#79)
        352               [NONAME] (forwarded to SHUNIMPL.#80)
        353               [NONAME] (forwarded to SHUNIMPL.#81)
        354               [NONAME] (forwarded to SHUNIMPL.#82)
        355               [NONAME] (forwarded to SHUNIMPL.#83)
        356               [NONAME] (forwarded to SHUNIMPL.#84)
        357               [NONAME] (forwarded to SHUNIMPL.#85)
        358               [NONAME] (forwarded to SHUNIMPL.#86)
        359               [NONAME] (forwarded to SHUNIMPL.#87)
        360               [NONAME] (forwarded to SHUNIMPL.#88)
        361               [NONAME] (forwarded to SHUNIMPL.#89)
        362               [NONAME] (forwarded to SHUNIMPL.#90)
        363               [NONAME] (forwarded to SHUNIMPL.#91)
        364               [NONAME] (forwarded to SHUNIMPL.#92)
        365               [NONAME] (forwarded to SHUNIMPL.#93)
        366               [NONAME] (forwarded to SHUNIMPL.#94)
        367               [NONAME] (forwarded to SHUNIMPL.#95)
        368               [NONAME] (forwarded to SHUNIMPL.#96)
        369               [NONAME] (forwarded to SHUNIMPL.#97)
        372               [NONAME] (forwarded to SHUNIMPL.#98)
        373               [NONAME] (forwarded to SHUNIMPL.#99)
        374               [NONAME] (forwarded to SHUNIMPL.#100)
        375               [NONAME] (forwarded to SHUNIMPL.#101)
        376               [NONAME] (forwarded to SHUNIMPL.#102)
        377               [NONAME] (forwarded to SHUNIMPL.#103)
        382      0000ED70 [NONAME]
        383      00027000 [NONAME]
        384      00031090 [NONAME]
        389      0002D020 [NONAME]
        390      000832E0 [NONAME]
        402      0000BA60 [NONAME]
        404      0000B170 [NONAME]
        411      00026AC0 [NONAME]
        414      0002CC50 [NONAME]
        415      0007B5F0 [NONAME]
        416      0007B5D0 [NONAME]
        417      0007B680 [NONAME]
        418      0007B6A0 [NONAME]
        419      0007B6C0 [NONAME]
        420      0007B6C0 [NONAME]
        421      0007B6E0 [NONAME]
        422      0000CB20 [NONAME]

  Summary

        4000 .data
        5000 .pdata
        D000 .rdata
        1000 .reloc
        F000 .rsrc
       8C000 .text
        1000 fothk
